Manufacturer,Model,T_outside [°C],T_out [°C],EER,Group,Pdc [W],P_el [W],Pdc_n,P_el_c_n
Advantix S.p.A.,i-SHWAK V4 06,35,7,2.91,1.0,5070.0,1742.2680412371133,1.0,1.0
Advantix S.p.A.,i-SHWAK V4 06,30,7,4.04,1.0,3740.0,925.7425742574258,0.73767258382643,0.5313433710234929
Advantix S.p.A.,i-SHWAK V4 06,25,7,4.09,1.0,3400.0,831.2958435207825,0.6706114398422091,0.477134300719029
Advantix S.p.A.,i-SHWAK V4 06,20,7,4.92,1.0,3680.0,747.9674796747968,0.7258382642998028,0.4293067782748834
Advantix S.p.A.,i-SHWAK V4 06,35,18,3.5211,1.0,5214.495,1480.9278350515463,1.0285,0.85
Advantix S.p.A.,i-SHWAK V4 06,30,18,4.8884,1.0,3710.8279999999995,759.1089108910891,0.7319187376725838,0.43570156423926415
Advantix S.p.A.,i-SHWAK V4 06,25,18,4.9079999999999995,1.0,3141.6,640.0977995110024,0.6196449704142012,0.36739341155365235
Advantix S.p.A.,i-SHWAK V4 06,20,18,4.6739999999999995,1.0,2202.48,471.219512195122,0.43441420118343194,0.2704632703131765
Advantix S.p.A.,i-SHWAK V4 08,35,7,2.9,1.0,6120.0,2110.344827586207,1.0,1.0
Advantix S.p.A.,i-SHWAK V4 08,30,7,3.88,1.0,4510.0,1162.371134020619,0.7369281045751634,0.5507967791927769
Advantix S.p.A.,i-SHWAK V4 08,25,7,4.09,1.0,3400.0,831.2958435207825,0.5555555555555556,0.3939146970931812
Advantix S.p.A.,i-SHWAK V4 08,20,7,4.92,1.0,3680.0,747.9674796747968,0.6013071895424836,0.3544290344864233
Advantix S.p.A.,i-SHWAK V4 08,35,18,3.509,1.0,6294.42,1793.7931034482758,1.0285,0.85
Advantix S.p.A.,i-SHWAK V4 08,30,18,4.6948,1.0,4474.822000000001,953.1443298969075,0.7311800653594773,0.45165335893807707
Advantix S.p.A.,i-SHWAK V4 08,25,18,4.9079999999999995,1.0,3141.6,640.0977995110024,0.5133333333333333,0.3033143167617495
Advantix S.p.A.,i-SHWAK V4 08,20,18,4.6739999999999995,1.0,2202.48,471.219512195122,0.3598823529411765,0.22329029172644668
Advantix S.p.A.,i-SHWAK V4 10,35,7,3.11,1.0,7560.0,2430.8681672025723,1.0,1.0
Advantix S.p.A.,i-SHWAK V4 10,30,7,4.48,1.0,5570.0,1243.303571428571,0.7367724867724867,0.5114648289871503
Advantix S.p.A.,i-SHWAK V4 10,25,7,5.89,1.0,5420.0,920.2037351443124,0.716931216931217,0.3785494201453455
Advantix S.p.A.,i-SHWAK V4 10,20,7,6.59,1.0,5730.0,869.4992412746586,0.7579365079365079,0.3576908254449985
Advantix S.p.A.,i-SHWAK V4 10,35,18,3.7630999999999997,1.0,7775.459999999998,2066.2379421221863,1.0284999999999997,0.85
Advantix S.p.A.,i-SHWAK V4 10,30,18,5.420800000000001,1.0,5526.553999999999,1019.5089285714282,0.7310256613756613,0.4194011597694632
Advantix S.p.A.,i-SHWAK V4 10,25,18,7.068,1.0,5008.08,708.5568760611205,0.6624444444444444,0.291483053511916
Advantix S.p.A.,i-SHWAK V4 10,20,18,6.2604999999999995,1.0,3429.4049999999997,547.7845220030349,0.45362499999999994,0.225345220030349
Advantix S.p.A.,i-SHWAK V4 12,35,7,3.1,1.0,8490.0,2738.709677419354,1.0,1.0
Advantix S.p.A.,i-SHWAK V4 12,30,7,4.48,1.0,6260.0,1397.3214285714284,0.7373380447585395,0.5102115934713108
Advantix S.p.A.,i-SHWAK V4 12,25,7,5.89,1.0,5420.0,920.2037351443124,0.6383981154299175,0.3359990081210093
Advantix S.p.A.,i-SHWAK V4 12,20,7,6.59,1.0,5730.0,869.4992412746586,0.6749116607773852,0.31748499975870936
Advantix S.p.A.,i-SHWAK V4 12,35,18,3.751,1.0,8731.964999999997,2327.903225806451,1.0284999999999995,0.8499999999999999
Advantix S.p.A.,i-SHWAK V4 12,30,18,5.420800000000001,1.0,6211.1720000000005,1145.8035714285713,0.7315868080094229,0.4183735066464749
Advantix S.p.A.,i-SHWAK V4 12,25,18,7.068,1.0,5008.08,708.5568760611205,0.5898798586572438,0.25871923625317716
Advantix S.p.A.,i-SHWAK V4 12,20,18,6.2604999999999995,1.0,3429.4049999999997,547.7845220030349,0.403934628975265,0.2000155498479869
Advantix S.p.A.,i-SHWAK V4 14,35,7,3.1,1.0,11460.0,3696.774193548387,1.0,1.0
Advantix S.p.A.,i-SHWAK V4 14,30,7,4.48,1.0,8440.0,1883.9285714285716,0.7364746945898778,0.5096141859885316
Advantix S.p.A.,i-SHWAK V4 14,25,7,5.89,1.0,5420.0,920.2037351443124,0.47294938917975565,0.24892073114723984
Advantix S.p.A.,i-SHWAK V4 14,20,7,6.59,1.0,5730.0,869.4992412746586,0.5,0.23520485584218517
Advantix S.p.A.,i-SHWAK V4 14,35,18,3.751,1.0,11786.609999999999,3142.258064516129,1.0285,0.85
Advantix S.p.A.,i-SHWAK V4 14,30,18,5.420800000000001,1.0,8374.168000000001,1544.8214285714287,0.7307301919720769,0.4178836325105959
Advantix S.p.A.,i-SHWAK V4 14,25,18,7.068,1.0,5008.08,708.5568760611205,0.43700523560209426,0.19166896298337469
Advantix S.p.A.,i-SHWAK V4 14,20,18,6.2604999999999995,1.0,3429.4049999999997,547.7845220030349,0.29924999999999996,0.14817905918057664
Advantix S.p.A.,i-SHWAK V4 16,35,7,3.24,1.0,14650.0,4521.604938271605,1.0,1.0
Advantix S.p.A.,i-SHWAK V4 16,30,7,4.71,1.0,10790.0,2290.870488322718,0.736518771331058,0.5066498554379254
Advantix S.p.A.,i-SHWAK V4 16,25,7,5.81,1.0,6930.0,1192.7710843373495,0.47303754266211606,0.263793741518977
Advantix S.p.A.,i-SHWAK V4 16,20,7,6.28,1.0,7030.0,1119.4267515923566,0.47986348122866895,0.24757287885045978
Advantix S.p.A.,i-SHWAK V4 16,35,18,3.9204000000000003,1.0,15067.525,3843.3641975308637,1.0285,0.85
Advantix S.p.A.,i-SHWAK V4 16,30,18,5.6991,1.0,10705.838,1878.5138004246285,0.7307739249146757,0.41545288145909876
Advantix S.p.A.,i-SHWAK V4 16,25,18,6.9719999999999995,1.0,6403.32,918.4337349397591,0.4370866894197952,0.20312118096961226
Advantix S.p.A.,i-SHWAK V4 16,20,18,5.966,1.0,4207.455,705.2388535031847,0.28719829351535836,0.15597091367578966
DAIKIN Europe N.V.,EBLA11D(3)V3,35,7,3.26,1.0,11600.0,3558.282208588957,1.0,1.0
DAIKIN Europe N.V.,EBLA11D(3)V3,30,7,4.75,1.0,8800.0,1852.6315789473683,0.7586206896551724,0.5206533575317605
DAIKIN Europe N.V.,EBLA11D(3)V3,25,7,6.91,1.0,5700.0,824.8914616497829,0.49137931034482757,0.23182294525674932
DAIKIN Europe N.V.,EBLA11D(3)V3,20,7,8.45,1.0,5800.0,686.3905325443787,0.5,0.1928994082840237
DAIKIN Europe N.V.,EBLA11D(3)V3,35,18,3.9445999999999994,1.0,11930.599999999997,3024.539877300613,1.0284999999999997,0.8499999999999999
DAIKIN Europe N.V.,EBLA11D(3)V3,30,18,5.7475,1.0,8731.359999999999,1519.1578947368419,0.752703448275862,0.4269357531760435
DAIKIN Europe N.V.,EBLA11D(3)V3,25,18,8.292,1.0,5266.799999999999,635.1664254703328,0.45403448275862063,0.17850366784769697
DAIKIN Europe N.V.,EBLA11D(3)V3,20,18,8.027499999999998,1.0,3471.2999999999993,432.4260355029586,0.29924999999999996,0.12152662721893492
DAIKIN Europe N.V.,EBLA14D(3)V3,35,7,3.16,1.0,12800.0,4050.632911392405,1.0,1.0
DAIKIN Europe N.V.,EBLA14D(3)V3,30,7,4.57,1.0,9900.0,2166.3019693654264,0.7734375,0.5348057986870897
DAIKIN Europe N.V.,EBLA14D(3)V3,25,7,6.8,1.0,6200.0,911.7647058823528,0.484375,0.22509191176470586
DAIKIN Europe N.V.,EBLA14D(3)V3,20,7,8.42,1.0,5800.0,688.8361045130641,0.453125,0.1700564133016627
DAIKIN Europe N.V.,EBLA14D(3)V3,35,18,3.8236,1.0,13164.8,3443.0379746835442,1.0285,0.8500000000000001
DAIKIN Europe N.V.,EBLA14D(3)V3,30,18,5.5297,1.0,9822.779999999999,1776.3676148796496,0.7674046874999999,0.43854075492341354
DAIKIN Europe N.V.,EBLA14D(3)V3,25,18,8.16,1.0,5728.799999999999,702.0588235294117,0.4475624999999999,0.1733207720588235
DAIKIN Europe N.V.,EBLA14D(3)V3,20,18,7.999,1.0,3471.2999999999997,433.9667458432304,0.27119531249999995,0.10713554038004751
DAIKIN Europe N.V.,EBLA16D(3)V3,35,7,3.06,1.0,14000.0,4575.16339869281,1.0,1.0
DAIKIN Europe N.V.,EBLA16D(3)V3,30,7,4.41,1.0,10800.0,2448.9795918367345,0.7714285714285715,0.5352769679300292
DAIKIN Europe N.V.,EBLA16D(3)V3,25,7,6.56,1.0,6900.0,1051.829268292683,0.4928571428571429,0.2298998257839722
DAIKIN Europe N.V.,EBLA16D(3)V3,20,7,8.51,1.0,5900.0,693.3019976498238,0.42142857142857143,0.1515360080577472
DAIKIN Europe N.V.,EBLA16D(3)V3,35,18,3.7026,1.0,14398.999999999996,3888.8888888888882,1.0284999999999997,0.85
DAIKIN Europe N.V.,EBLA16D(3)V3,30,18,5.3361,1.0,10715.759999999998,2008.1632653061222,0.7654114285714284,0.4389271137026239
DAIKIN Europe N.V.,EBLA16D(3)V3,25,18,7.871999999999999,1.0,6375.599999999999,809.9085365853659,0.45539999999999997,0.17702286585365856
DAIKIN Europe N.V.,EBLA16D(3)V3,20,18,8.0845,1.0,3531.15,436.78025851938895,0.25222500000000003,0.09546768507638073
DAIKIN Europe N.V.,EBLA09D(3)V3,35,7,3.35,1.0,9400.0,2805.970149253731,1.0,1.0
DAIKIN Europe N.V.,EBLA09D(3)V3,30,7,4.69,1.0,7000.0,1492.5373134328356,0.7446808510638298,0.5319148936170213
DAIKIN Europe N.V.,EBLA09D(3)V3,25,7,6.7,1.0,4900.0,731.3432835820895,0.5212765957446809,0.26063829787234044
DAIKIN Europe N.V.,EBLA09D(3)V3,20,7,8.22,1.0,5700.0,693.4306569343065,0.6063829787234043,0.24712688305637523
DAIKIN Europe N.V.,EBLA09D(3)V3,35,18,4.0535,1.0,9667.899999999998,2385.0746268656712,1.0284999999999997,0.85
DAIKIN Europe N.V.,EBLA09D(3)V3,30,18,5.6749,1.0,6945.399999999999,1223.8805970149251,0.7388723404255317,0.4361702127659574
DAIKIN Europe N.V.,EBLA09D(3)V3,25,18,8.04,1.0,4527.599999999999,563.1343283582089,0.48165957446808505,0.20069148936170214
DAIKIN Europe N.V.,EBLA09D(3)V3,20,18,7.809,1.0,3411.45,436.8613138686131,0.36292021276595743,0.1556899363255164
DAIKIN Europe N.V.,EDLA09D(3)V3,35,7,3.35,1.0,9400.0,2805.970149253731,1.0,1.0
DAIKIN Europe N.V.,EDLA09D(3)V3,30,7,4.69,1.0,7000.0,1492.5373134328356,0.7446808510638298,0.5319148936170213
DAIKIN Europe N.V.,EDLA09D(3)V3,25,7,6.7,1.0,4900.0,731.3432835820895,0.5212765957446809,0.26063829787234044
DAIKIN Europe N.V.,EDLA09D(3)V3,20,7,8.22,1.0,5700.0,693.4306569343065,0.6063829787234043,0.24712688305637523
DAIKIN Europe N.V.,EDLA09D(3)V3,35,18,4.0535,1.0,9667.899999999998,2385.0746268656712,1.0284999999999997,0.85
DAIKIN Europe N.V.,EDLA09D(3)V3,30,18,5.6749,1.0,6945.399999999999,1223.8805970149251,0.7388723404255317,0.4361702127659574
DAIKIN Europe N.V.,EDLA09D(3)V3,25,18,8.04,1.0,4527.599999999999,563.1343283582089,0.48165957446808505,0.20069148936170214
DAIKIN Europe N.V.,EDLA09D(3)V3,20,18,7.809,1.0,3411.45,436.8613138686131,0.36292021276595743,0.1556899363255164
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,35,7,3.28,1.0,5090.0,1551.829268292683,1.0,1.0
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,30,7,4.93,1.0,3750.0,760.6490872210953,0.7367387033398821,0.4901628695648708
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,25,7,6.86,1.0,2470.0,360.05830903790087,0.48526522593320237,0.2320218572975078
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,20,7,8.36,1.0,2520.0,301.43540669856463,0.4950884086444008,0.1942452129609611
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,35,18,3.9687999999999994,1.0,5235.065,1319.0548780487807,1.0285,0.85
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,30,18,5.965299999999999,1.0,3720.7499999999995,623.7322515212982,0.730992141453831,0.40193355304319406
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,25,18,8.232,1.0,2282.2799999999997,277.2448979591837,0.4483850687622789,0.178656830119081
DAIKIN Europe N.V.,ERGA06EVA / EHVH08SU18E6V,20,18,7.941999999999999,1.0,1508.22,189.90430622009572,0.29631041257367385,0.12237448416540549
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,35,7,3.17,1.0,5000.0,1577.2870662460568,1.0,1.0
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,30,7,4.59,1.0,3680.0,801.7429193899783,0.736,0.5083050108932462
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,25,7,6.7,1.0,2370.0,353.7313432835821,0.474,0.22426567164179104
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,20,7,8.62,1.0,1050.0,121.80974477958236,0.21,0.07722737819025521
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,35,18,3.8356999999999997,1.0,5142.5,1340.6940063091483,1.0285,0.85
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,30,18,5.5539,1.0,3651.296,657.4291938997821,0.7302592,0.41681010893246184
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,25,18,8.04,1.0,2189.8799999999997,272.3731343283582,0.4379759999999999,0.1726845671641791
Panasonic Marketing Europe GmbH,WH-MDC05J3E5,20,18,8.188999999999998,1.0,628.4249999999998,76.74013921113689,0.12568499999999996,0.04865324825986079
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,35,7,3.15,1.0,6000.0,1904.7619047619048,1.0,1.0
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,30,7,4.43,1.0,4420.0,997.7426636568848,0.7366666666666667,0.5238148984198645
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,25,7,6.36,1.0,2840.0,446.5408805031447,0.47333333333333333,0.23443396226415097
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,20,7,8.11,1.0,1260.0,155.36374845869298,0.21,0.08156596794081382
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,35,18,3.8114999999999997,1.0,6170.999999999999,1619.047619047619,1.0284999999999997,0.85
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,30,18,5.3603,1.0,4385.523999999999,818.1489841986455,0.7309206666666666,0.42952821670428887
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,25,18,7.632,1.0,2624.16,343.8364779874214,0.43735999999999997,0.18051415094339623
Panasonic Marketing Europe GmbH,WH-MDC07J3E5,20,18,7.7044999999999995,1.0,754.11,97.87916152897658,0.125685,0.05138655980271271
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,35,7,3.06,1.0,7000.0,2287.581699346405,1.0,1.0
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,30,7,4.15,1.0,5160.0,1243.3734939759036,0.7371428571428571,0.5435318416523236
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,25,7,6.11,1.0,3320.0,543.3715220949264,0.4742857142857143,0.23753097965863926
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,20,7,7.64,1.0,1470.0,192.4083769633508,0.21,0.08410994764397907
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,35,18,3.7026,1.0,7199.499999999998,1944.4444444444441,1.0284999999999997,0.85
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,30,18,5.0215000000000005,1.0,5119.752,1019.5662650602409,0.731393142857143,0.44569611015490535
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,25,18,7.332,1.0,3067.6800000000003,418.3960720130933,0.43824,0.18289885433715225
Panasonic Marketing Europe GmbH,WH-MDC09J3E5,20,18,7.257999999999999,1.0,879.795,121.217277486911,0.125685,0.05298926701570682
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,35,7,3.95,1.0,3000.0,759.493670886076,1.0,1.0
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,30,7,5.37,1.0,2210.0,411.5456238361266,0.7366666666666667,0.5418684047175667
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,25,7,7.44,1.0,1420.0,190.86021505376343,0.47333333333333333,0.25129928315412187
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,20,7,8.93,1.0,630.0,70.54871220604703,0.21,0.09288913773796192
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,35,18,4.7795,1.0,3085.4999999999995,645.5696202531645,1.0284999999999997,0.85
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,30,18,6.4977,1.0,2192.7619999999997,337.4674115456238,0.7309206666666666,0.44433209186840467
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,25,18,8.928,1.0,1312.0800000000002,146.96236559139786,0.43736,0.19350044802867383
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD03JE5,20,18,8.4835,1.0,377.05499999999995,44.44568868980963,0.125685,0.05852015677491601
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,35,7,3.47,1.0,4000.0,1152.7377521613832,1.0,1.0
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,30,7,5.12,1.0,2950.0,576.171875,0.7375,0.49982910156250004
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,25,7,7.31,1.0,1890.0,258.5499316005472,0.4725,0.2242920656634747
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,20,7,9.26,1.0,840.0,90.71274298056156,0.21,0.07869330453563715
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,35,18,4.1987000000000005,1.0,4114.0,979.8270893371757,1.0285,0.85
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,30,18,6.1952,1.0,2926.99,472.4609375,0.7317475,0.40985986328125
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,25,18,8.771999999999998,1.0,1746.3599999999997,199.08344733242134,0.4365899999999999,0.1727048905608755
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD05JE5,20,18,8.796999999999999,1.0,502.73999999999995,57.14902807775378,0.125685,0.04957678185745141
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,35,7,2.95,1.0,7000.0,2372.8813559322034,1.0,1.0
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,30,7,4.0,1.0,5160.0,1290.0,0.7371428571428571,0.5436428571428571
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,25,7,5.91,1.0,3320.0,561.7597292724196,0.4742857142857143,0.2367416001933768
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,20,7,7.54,1.0,1470.0,194.9602122015915,0.21,0.08216180371352785
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,35,18,3.5695,1.0,7199.5,2016.9491525423728,1.0285,0.85
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,30,18,4.84,1.0,5119.7519999999995,1057.8,0.7313931428571427,0.4457871428571428
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,25,18,7.092,1.0,3067.6799999999994,432.5549915397631,0.4382399999999999,0.18229103214890016
Panasonic Marketing Europe GmbH,WH-ADC0309J3E5 / WH-UD09JE5,20,18,7.162999999999999,1.0,879.7949999999998,122.82493368700264,0.125685,0.051761936339522543
Viessmann,AWO-M-AC (AF) 101.A06,35,7,3.14,1.0,5020.0,1598.7261146496814,1.0,1.0
Viessmann,AWO-M-AC (AF) 101.A06,30,7,4.03,1.0,3700.0,918.1141439205954,0.7370517928286853,0.5742785681096951
Viessmann,AWO-M-AC (AF) 101.A06,25,7,4.8,1.0,2700.0,562.5,0.5378486055776892,0.35184262948207173
Viessmann,AWO-M-AC (AF) 101.A06,20,7,6.1,1.0,2960.0,485.2459016393443,0.5896414342629482,0.3035203448501078
Viessmann,AWO-M-AC (AF) 101.A06,35,18,3.7994,1.0,5163.07,1358.9171974522292,1.0285,0.85
Viessmann,AWO-M-AC (AF) 101.A06,30,18,4.8763000000000005,1.0,3671.14,752.8535980148882,0.7313027888446215,0.47090842584995
Viessmann,AWO-M-AC (AF) 101.A06,25,18,5.76,1.0,2494.7999999999997,433.125,0.4969721115537848,0.2709188247011952
Viessmann,AWO-M-AC (AF) 101.A06,20,18,5.794999999999999,1.0,1771.5599999999997,305.7049180327869,0.35290039840637444,0.1912178172555679
Viessmann,AWO-M-AC (AF) 101.A08,35,7,3.05,1.0,6080.0,1993.44262295082,1.0,1.0
Viessmann,AWO-M-AC (AF) 101.A08,30,7,4.07,1.0,4490.0,1103.194103194103,0.7384868421052632,0.5534115155825681
Viessmann,AWO-M-AC (AF) 101.A08,25,7,4.84,1.0,2740.0,566.1157024793389,0.4506578947368421,0.2839889625924315
Viessmann,AWO-M-AC (AF) 101.A08,20,7,6.34,1.0,3020.0,476.3406940063092,0.4967105263157895,0.23895380209198075
Viessmann,AWO-M-AC (AF) 101.A08,35,18,3.6904999999999997,1.0,6253.28,1694.426229508197,1.0285,0.85
Viessmann,AWO-M-AC (AF) 101.A08,30,18,4.9247000000000005,1.0,4454.977999999999,904.6191646191644,0.732726644736842,0.4537974427777058
Viessmann,AWO-M-AC (AF) 101.A08,25,18,5.808,1.0,2531.76,435.90909090909093,0.41640789473684214,0.21867150119617224
Viessmann,AWO-M-AC (AF) 101.A08,20,18,6.023,1.0,1807.4700000000003,300.0946372239748,0.29728125000000005,0.15054089531794787
Viessmann,AWO-M-AC (AF) 101.A12,35,7,3.05,1.0,8510.0,2790.16393442623,1.0,1.0
Viessmann,AWO-M-AC (AF) 101.A12,30,7,4.03,1.0,6280.0,1558.3126550868485,0.7379553466509988,0.5585021854306566
Viessmann,AWO-M-AC (AF) 101.A12,25,7,4.58,1.0,3980.0,868.9956331877729,0.46768507638072854,0.31144966876882574
Viessmann,AWO-M-AC (AF) 101.A12,20,7,6.08,1.0,4230.0,695.7236842105264,0.4970622796709753,0.24934867647968334
Viessmann,AWO-M-AC (AF) 101.A12,35,18,3.6904999999999997,1.0,8752.535,2371.6393442622953,1.0285,0.85
Viessmann,AWO-M-AC (AF) 101.A12,30,18,4.8763000000000005,1.0,6231.016,1277.8163771712157,0.732199294947121,0.45797179205313837
Viessmann,AWO-M-AC (AF) 101.A12,25,18,5.4959999999999996,1.0,3677.5199999999995,669.1266375545852,0.4321410105757931,0.23981624495199583
Viessmann,AWO-M-AC (AF) 101.A12,20,18,5.776,1.0,2531.655,438.3059210526316,0.2974917743830788,0.1570896661822005
Viessmann,AWO-M-AC (AF) 101.A10,35,7,3.15,1.0,7530.0,2390.4761904761904,1.0,1.0
Viessmann,AWO-M-AC (AF) 101.A10,30,7,3.92,1.0,5490.0,1400.5102040816328,0.7290836653386454,0.5858708025042687
Viessmann,AWO-M-AC (AF) 101.A10,25,7,4.46,1.0,3560.0,798.2062780269058,0.47277556440903057,0.33391099280010006
Viessmann,AWO-M-AC (AF) 101.A10,20,7,6.07,1.0,4350.0,716.6392092257001,0.5776892430278885,0.299789310632265
Viessmann,AWO-M-AC (AF) 101.A10,35,18,3.8114999999999997,1.0,7744.604999999999,2031.9047619047617,1.0284999999999997,0.85
Viessmann,AWO-M-AC (AF) 101.A10,30,18,4.7432,1.0,5447.178,1148.4183673469388,0.7233968127490039,0.4804140580535003
Viessmann,AWO-M-AC (AF) 101.A10,25,18,5.351999999999999,1.0,3289.44,614.6188340807175,0.4368446215139442,0.2571114644560771
Viessmann,AWO-M-AC (AF) 101.A10,20,18,5.7665,1.0,2603.4749999999995,451.48270181219107,0.34574701195219115,0.18886726569832696
Viessmann,AWO-AC (AF) 101.A14,35,7,3.25,1.0,11480.0,3532.3076923076924,1.0,1.0
Viessmann,AWO-AC (AF) 101.A14,30,7,4.31,1.0,8470.0,1965.1972157772625,0.7378048780487805,0.5563493859996606
Viessmann,AWO-AC (AF) 101.A14,25,7,4.91,1.0,5410.0,1101.8329938900204,0.4712543554006969,0.3119300723120702
Viessmann,AWO-AC (AF) 101.A14,20,7,6.52,1.0,5530.0,848.159509202454,0.4817073170731707,0.24011484363309893
Viessmann,AWO-AC (AF) 101.A14,35,18,3.9325,1.0,11807.18,3002.4615384615386,1.0285,0.85
Viessmann,AWO-AC (AF) 101.A14,30,18,5.2151,1.0,8403.934,1611.461716937355,0.73205,0.45620649651972156
Viessmann,AWO-AC (AF) 101.A14,25,18,5.892,1.0,4998.84,848.4114052953157,0.4354390243902439,0.24018615568029408
Viessmann,AWO-AC (AF) 101.A14,20,18,6.193999999999999,1.0,3309.705,534.3404907975461,0.2883018292682927,0.15127235148885232
Viessmann,AWO-AC (AF) 101.A16,35,7,3.15,1.0,13800.0,4380.952380952381,1.0,1.0
Viessmann,AWO-AC (AF) 101.A16,30,7,4.36,1.0,10170.0,2332.568807339449,0.7369565217391304,0.5324341842840047
Viessmann,AWO-AC (AF) 101.A16,25,7,5.3,1.0,6470.0,1220.754716981132,0.4688405797101449,0.27865053322395406
Viessmann,AWO-AC (AF) 101.A16,20,7,6.53,1.0,5530.0,846.8606431852986,0.4007246376811594,0.19330514681403557
Viessmann,AWO-AC (AF) 101.A16,35,18,3.8114999999999997,1.0,14193.299999999997,3723.8095238095234,1.0284999999999997,0.85
Viessmann,AWO-AC (AF) 101.A16,30,18,5.2756,1.0,10090.673999999997,1912.7064220183481,0.731208260869565,0.4365960311128838
Viessmann,AWO-AC (AF) 101.A16,25,18,6.359999999999999,1.0,5978.28,939.9811320754717,0.4332086956521739,0.21456091058244464
Viessmann,AWO-AC (AF) 101.A16,20,18,6.2035,1.0,3309.705,533.5222052067381,0.2398336956521739,0.1217822424928424
